Module	Section	Sample Name	Source
STAR	SummaryLog	209044_HY55YBGXT_TCDM_1_F02_X11_57_3_o_AATCCG_S14_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209044_HY55YBGXT_TCDM_1_F02_X11_57_3_o_AATCCG_S14_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209054_HY55YBGXT_TCDM_1_H03_A04_1_2_o_CCGCAA_S24_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209054_HY55YBGXT_TCDM_1_H03_A04_1_2_o_CCGCAA_S24_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209066_HY55YBGXT_TCDM_1_D05_X4_67_3_o_CGCAAC_S36_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209066_HY55YBGXT_TCDM_1_D05_X4_67_3_o_CGCAAC_S36_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209046_HY55YBGXT_TCDM_1_H02_X11_57_1_o_TACCTT_S16_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209046_HY55YBGXT_TCDM_1_H02_X11_57_1_o_TACCTT_S16_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209056_HY55YBGXT_TCDM_1_B04_C64_1_2_o_AACGCC_S26_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209056_HY55YBGXT_TCDM_1_B04_C64_1_2_o_AACGCC_S26_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209069_HY55YBGXT_TCDM_1_G05_A20_1_1_o_CAACAG_S39_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209069_HY55YBGXT_TCDM_1_G05_A20_1_1_o_CAACAG_S39_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209039_HY55YBGXT_TCDM_1_A02_X1_54_2_o_TCAGGA_S9_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209039_HY55YBGXT_TCDM_1_A02_X1_54_2_o_TCAGGA_S9_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209048_HY55YBGXT_TCDM_1_B03_X1_54_2_i_GTCAGG_S18_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209048_HY55YBGXT_TCDM_1_B03_X1_54_2_i_GTCAGG_S18_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209059_HY55YBGXT_TCDM_1_E04_A04_1_2_i_GCGAAT_S29_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209059_HY55YBGXT_TCDM_1_E04_A04_1_2_i_GCGAAT_S29_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209049_HY55YBGXT_TCDM_1_C03_X11_57_2_i_ATACTG_S19_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209049_HY55YBGXT_TCDM_1_C03_X11_57_2_i_ATACTG_S19_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209050_HY55YBGXT_TCDM_1_D03_X9_27_3_i_TATGTC_S20_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209050_HY55YBGXT_TCDM_1_D03_X9_27_3_i_TATGTC_S20_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209057_HY55YBGXT_TCDM_1_C04_A04_1_1_i_CAAGCA_S27_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209057_HY55YBGXT_TCDM_1_C04_A04_1_1_i_CAAGCA_S27_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209038_HY55YBGXT_TCDM_1_H01_C17_1_2_i_TGTGCA_S8_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209038_HY55YBGXT_TCDM_1_H01_C17_1_2_i_TGTGCA_S8_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209073_HY55YBGXT_TCDM_1_C06_X5_31_1_o_AAGACA_S43_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209073_HY55YBGXT_TCDM_1_C06_X5_31_1_o_AAGACA_S43_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209051_HY55YBGXT_TCDM_1_E03_C17_1_3_i_GAGTCC_S21_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209051_HY55YBGXT_TCDM_1_E03_C17_1_3_i_GAGTCC_S21_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209055_HY55YBGXT_TCDM_1_A04_X4_67_2_o_TTTATG_S25_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209055_HY55YBGXT_TCDM_1_A04_X4_67_2_o_TTTATG_S25_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209072_HY55YBGXT_TCDM_1_B06_A20_1_2_o_TGACAC_S42_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209072_HY55YBGXT_TCDM_1_B06_A20_1_2_o_TGACAC_S42_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209074_HY55YBGXT_TCDM_1_D06_X4_67_1_o_ACAGAT_S44_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209074_HY55YBGXT_TCDM_1_D06_X4_67_1_o_ACAGAT_S44_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209060_HY55YBGXT_TCDM_1_F04_C17_1_1_i_TGGATT_S30_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209060_HY55YBGXT_TCDM_1_F04_C17_1_1_i_TGGATT_S30_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209075_HY55YBGXT_TCDM_1_E06_A27_1_2_o_TAGGCT_S45_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209075_HY55YBGXT_TCDM_1_E06_A27_1_2_o_TAGGCT_S45_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209061_HY55YBGXT_TCDM_1_G04_X4_67_2_i_ACCTAC_S31_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209061_HY55YBGXT_TCDM_1_G04_X4_67_2_i_ACCTAC_S31_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209077_HY55YBGXT_TCDM_1_G06_X5_31_2_o_GCATGG_S47_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209077_HY55YBGXT_TCDM_1_G06_X5_31_2_o_GCATGG_S47_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209047_HY55YBGXT_TCDM_1_A03_A27_1_1_i_TCTTAA_S17_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209047_HY55YBGXT_TCDM_1_A03_A27_1_1_i_TCTTAA_S17_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209065_HY55YBGXT_TCDM_1_C05_X5_31_3_i_GTTACC_S35_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209065_HY55YBGXT_TCDM_1_C05_X5_31_3_i_GTTACC_S35_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209045_HY55YBGXT_TCDM_1_G02_X9_27_2_o_GGCTGC_S15_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209045_HY55YBGXT_TCDM_1_G02_X9_27_2_o_GGCTGC_S15_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209062_HY55YBGXT_TCDM_1_H04_X4_67_1_i_CGAAGG_S32_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209062_HY55YBGXT_TCDM_1_H04_X4_67_1_i_CGAAGG_S32_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209067_HY55YBGXT_TCDM_1_E05_X5_31_2_i_TGGCGA_S37_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209067_HY55YBGXT_TCDM_1_E05_X5_31_2_i_TGGCGA_S37_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209063_HY55YBGXT_TCDM_1_A05_C64_1_2_i_AGATAG_S33_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209063_HY55YBGXT_TCDM_1_A05_C64_1_2_i_AGATAG_S33_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209070_HY55YBGXT_TCDM_1_H05_C17_1_3_o_GATTGT_S40_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209070_HY55YBGXT_TCDM_1_H05_C17_1_3_o_GATTGT_S40_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209071_HY55YBGXT_TCDM_1_A06_A20_1_1_i_CTCTCG_S41_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209071_HY55YBGXT_TCDM_1_A06_A20_1_1_i_CTCTCG_S41_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209052_HY55YBGXT_TCDM_1_F03_X11_57_3_i_GGAGGT_S22_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209052_HY55YBGXT_TCDM_1_F03_X11_57_3_i_GGAGGT_S22_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209081_HY55YBGXT_TCDM_1_C07_A20_1_3_o_CACTAA_S51_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209081_HY55YBGXT_TCDM_1_C07_A20_1_3_o_CACTAA_S51_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209092_HY55YBGXT_TCDM_1_F08_X11_68_1_o_CAATGC_S62_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209092_HY55YBGXT_TCDM_1_F08_X11_68_1_o_CAATGC_S62_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209064_HY55YBGXT_TCDM_1_B05_C64_1_1_o_TTGGTA_S34_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209064_HY55YBGXT_TCDM_1_B05_C64_1_1_o_TTGGTA_S34_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209091_HY55YBGXT_TCDM_1_E08_X2_45_1_o_GAAGTG_S61_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209091_HY55YBGXT_TCDM_1_E08_X2_45_1_o_GAAGTG_S61_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209086_HY55YBGXT_TCDM_1_H07_X2_45_2_i_ATATCC_S56_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209086_HY55YBGXT_TCDM_1_H07_X2_45_2_i_ATATCC_S56_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209079_HY55YBGXT_TCDM_1_A07_A20_1_2_i_GTGCCA_S49_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209079_HY55YBGXT_TCDM_1_A07_A20_1_2_i_GTGCCA_S49_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209080_HY55YBGXT_TCDM_1_B07_A20_1_3_i_TCGAGG_S50_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209080_HY55YBGXT_TCDM_1_B07_A20_1_3_i_TCGAGG_S50_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209083_HY55YBGXT_TCDM_1_E07_A27_1_1_o_CGCCTG_S53_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209083_HY55YBGXT_TCDM_1_E07_A27_1_1_o_CGCCTG_S53_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209097_HY55YBGXT_TCDM_1_C09_A20_2_3_o_TCGTTC_S67_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209097_HY55YBGXT_TCDM_1_C09_A20_2_3_o_TCGTTC_S67_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209078_HY55YBGXT_TCDM_1_H06_C64_1_3_i_AATAGC_S48_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209078_HY55YBGXT_TCDM_1_H06_C64_1_3_i_AATAGC_S48_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209082_HY55YBGXT_TCDM_1_D07_A27_1_3_o_GGTATA_S52_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209082_HY55YBGXT_TCDM_1_D07_A27_1_3_o_GGTATA_S52_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209085_HY55YBGXT_TCDM_1_G07_X11_57_1_i_ACAACG_S55_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209085_HY55YBGXT_TCDM_1_G07_X11_57_1_i_ACAACG_S55_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209084_HY55YBGXT_TCDM_1_F07_X5_31_1_i_AATGAA_S54_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209084_HY55YBGXT_TCDM_1_F07_X5_31_1_i_AATGAA_S54_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209095_HY55YBGXT_TCDM_1_A09_X11_68_3_o_AAGCTC_S65_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209095_HY55YBGXT_TCDM_1_A09_X11_68_3_o_AAGCTC_S65_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209089_HY55YBGXT_TCDM_1_C08_X2_45_3_o_GGTGAG_S59_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209089_HY55YBGXT_TCDM_1_C08_X2_45_3_o_GGTGAG_S59_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209090_HY55YBGXT_TCDM_1_D08_X2_45_3_i_TTCCGC_S60_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209090_HY55YBGXT_TCDM_1_D08_X2_45_3_i_TTCCGC_S60_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209107_HY55YBGXT_TCDM_1_E10_A04_2_1_i_ATTGGT_S77_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209107_HY55YBGXT_TCDM_1_E10_A04_2_1_i_ATTGGT_S77_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209088_HY55YBGXT_TCDM_1_B08_X2_45_1_i_ATAAGA_S58_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209088_HY55YBGXT_TCDM_1_B08_X2_45_1_i_ATAAGA_S58_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209106_HY55YBGXT_TCDM_1_D10_A04_2_1_o_ATGGCG_S76_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209106_HY55YBGXT_TCDM_1_D10_A04_2_1_o_ATGGCG_S76_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209094_HY55YBGXT_TCDM_1_H08_X11_68_3_i_CAGGAC_S64_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209094_HY55YBGXT_TCDM_1_H08_X11_68_3_i_CAGGAC_S64_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209105_HY55YBGXT_TCDM_1_C10_A04_2_3_o_CGTCGC_S75_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209105_HY55YBGXT_TCDM_1_C10_A04_2_3_o_CGTCGC_S75_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209087_HY55YBGXT_TCDM_1_A08_X2_45_2_o_AGTACT_S57_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209087_HY55YBGXT_TCDM_1_A08_X2_45_2_o_AGTACT_S57_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209093_HY55YBGXT_TCDM_1_G08_X11_68_1_i_ACGTCT_S63_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209093_HY55YBGXT_TCDM_1_G08_X11_68_1_i_ACGTCT_S63_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209099_HY55YBGXT_TCDM_1_E09_C17_2_3_o_AGTTGA_S69_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209099_HY55YBGXT_TCDM_1_E09_C17_2_3_o_AGTTGA_S69_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209108_HY55YBGXT_TCDM_1_F10_A04_2_3_i_GCCACA_S78_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209108_HY55YBGXT_TCDM_1_F10_A04_2_3_i_GCCACA_S78_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209096_HY55YBGXT_TCDM_1_B09_X11_68_2_o_GACGAT_S66_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209096_HY55YBGXT_TCDM_1_B09_X11_68_2_o_GACGAT_S66_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209098_HY55YBGXT_TCDM_1_D09_A03_2_1_o_CCAATT_S68_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209098_HY55YBGXT_TCDM_1_D09_A03_2_1_o_CCAATT_S68_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209101_HY55YBGXT_TCDM_1_G09_C14_2_1_i_CAGATG_S71_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209101_HY55YBGXT_TCDM_1_G09_C14_2_1_i_CAGATG_S71_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209104_HY55YBGXT_TCDM_1_B10_C14_2_2_o_CGATCT_S74_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209104_HY55YBGXT_TCDM_1_B10_C14_2_2_o_CGATCT_S74_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209100_HY55YBGXT_TCDM_1_F09_A03_2_1_i_AACCGA_S70_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209100_HY55YBGXT_TCDM_1_F09_A03_2_1_i_AACCGA_S70_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209103_HY55YBGXT_TCDM_1_A10_A20_2_1_o_GACATC_S73_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209103_HY55YBGXT_TCDM_1_A10_A20_2_1_o_GACATC_S73_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209102_HY55YBGXT_TCDM_1_H09_A20_2_2_i_GTAGAA_S72_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209102_HY55YBGXT_TCDM_1_H09_A20_2_2_i_GTAGAA_S72_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209110_HY55YBGXT_TCDM_1_H10_A04_2_2_o_AACAAG_S80_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209110_HY55YBGXT_TCDM_1_H10_A04_2_2_o_AACAAG_S80_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209115_HY55YBGXT_TCDM_1_E11_C14_2_3_i_CTCATA_S85_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209115_HY55YBGXT_TCDM_1_E11_C14_2_3_i_CTCATA_S85_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209113_HY55YBGXT_TCDM_1_C11_C17_2_1_i_TGCTAT_S83_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209113_HY55YBGXT_TCDM_1_C11_C17_2_1_i_TGCTAT_S83_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209111_HY55YBGXT_TCDM_1_A11_A04_2_2_i_GCAGCC_S81_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209111_HY55YBGXT_TCDM_1_A11_A04_2_2_i_GCAGCC_S81_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209109_HY55YBGXT_TCDM_1_G10_A20_2_1_i_CATCTA_S79_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209109_HY55YBGXT_TCDM_1_G10_A20_2_1_i_CATCTA_S79_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209116_HY55YBGXT_TCDM_1_F11_C14_2_1_i_CCGACC_S86_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209116_HY55YBGXT_TCDM_1_F11_C14_2_1_i_CCGACC_S86_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209112_HY55YBGXT_TCDM_1_B11_A20_2_2_o_ACTCTT_S82_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209112_HY55YBGXT_TCDM_1_B11_A20_2_2_o_ACTCTT_S82_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209114_HY55YBGXT_TCDM_1_D11_A03_2_3_i_AAGTGG_S84_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209114_HY55YBGXT_TCDM_1_D11_A03_2_3_i_AAGTGG_S84_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209122_HY55YBGXT_TCDM_1_D12_C17_2_3_i_GAACCT_S92_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209122_HY55YBGXT_TCDM_1_D12_C17_2_3_i_GAACCT_S92_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209117_HY55YBGXT_TCDM_1_G11_A20_2_3_o_GGCCAA_S87_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209117_HY55YBGXT_TCDM_1_G11_A20_2_3_o_GGCCAA_S87_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209149_HY5CNBGXT_TCDM_2_G03_A03_3_3_i_CACACT_S23_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209149_HY5CNBGXT_TCDM_2_G03_A03_3_3_i_CACACT_S23_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209152_HY5CNBGXT_TCDM_2_B04_X4_32_2_o_AACGCC_S26_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209152_HY5CNBGXT_TCDM_2_B04_X4_32_2_o_AACGCC_S26_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209119_HY55YBGXT_TCDM_1_A12_C14_2_3_o_CGCGGA_S89_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209119_HY55YBGXT_TCDM_1_A12_C14_2_3_o_CGCGGA_S89_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209120_HY55YBGXT_TCDM_1_B12_C17_2_2_i_CCTGCT_S90_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209120_HY55YBGXT_TCDM_1_B12_C17_2_2_i_CCTGCT_S90_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209150_HY5CNBGXT_TCDM_2_H03_X4_32_1_o_CCGCAA_S24_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209150_HY5CNBGXT_TCDM_2_H03_X4_32_1_o_CCGCAA_S24_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209127_HY5CNBGXT_TCDM_2_A01_X4_46_1_o_CAGCGT_S1_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209127_HY5CNBGXT_TCDM_2_A01_X4_46_1_o_CAGCGT_S1_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209124_HY55YBGXT_TCDM_1_F12_C17_2_2_o_AGAATC_S94_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209124_HY55YBGXT_TCDM_1_F12_C17_2_2_o_AGAATC_S94_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209123_HY55YBGXT_TCDM_1_E12_A03_2_2_o_TTCGAG_S93_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209123_HY55YBGXT_TCDM_1_E12_A03_2_2_o_TTCGAG_S93_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209118_HY55YBGXT_TCDM_1_H11_C14_2_2_i_AGACCA_S88_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209118_HY55YBGXT_TCDM_1_H11_C14_2_2_i_AGACCA_S88_R1_001_trimmed_Log.final.out
