Module	Section	Sample Name	Source
FastQC	all_sections	3_A06_206_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A06_206_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A06_206_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A06_206_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A11_207_A04_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A11_207_A04_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A11_207_A04_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A11_207_A04_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B09_106_X4_46_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B09_106_X4_46_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B09_106_X4_46_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B09_106_X4_46_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B11_207_A04_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B11_207_A04_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B11_207_A04_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B11_207_A04_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B02_313_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B02_313_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C01_320_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C01_320_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C01_320_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C01_320_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B02_313_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B02_313_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A10_112_X4_67_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A10_112_X4_67_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A10_112_X4_67_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A10_112_X4_67_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B06_313_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B06_313_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A05_113_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A05_113_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A09_106_X4_46_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A09_106_X4_46_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B07_219_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B07_219_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B04_411_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B04_411_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C05_113_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C05_113_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B06_313_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B06_313_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C05_113_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C05_113_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B04_411_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B04_411_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B07_219_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B07_219_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B05_206_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B05_206_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B08_206_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B08_206_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A09_106_X4_46_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A09_106_X4_46_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A07_304_X5_31_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A07_304_X5_31_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B05_206_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B05_206_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A05_113_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A05_113_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A03_115_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A03_115_X1_54_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A08_113_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A08_113_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C02_313_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C02_313_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B08_206_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B08_206_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A08_113_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A08_113_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D01_320_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D01_320_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D01_320_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D01_320_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A03_115_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A03_115_X1_54_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D02_313_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D02_313_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B12_220_X10_39_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B12_220_X10_39_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A07_304_X5_31_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A07_304_X5_31_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D02_313_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D02_313_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B03_115_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B03_115_X1_54_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C02_313_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C02_313_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D06_320_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D06_320_X2_24_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D06_320_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D06_320_X2_24_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B12_220_X10_39_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B12_220_X10_39_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C07_109_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C07_109_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C07_109_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C07_109_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B03_115_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B03_115_X1_54_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C06_113_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C06_113_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C06_113_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C06_113_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C09_106_X4_46_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C09_106_X4_46_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B10_118_C14_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B10_118_C14_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C10_118_C14_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C10_118_C14_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C09_106_X4_46_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C09_106_X4_46_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C03_115_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C03_115_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E01_320_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E01_320_X2_24_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E01_320_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E01_320_X2_24_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C10_118_C14_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C10_118_C14_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E02_412_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E02_412_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B10_118_C14_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B10_118_C14_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E02_412_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E02_412_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D07_303_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D07_303_X11_68_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C12_220_X10_39_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C12_220_X10_39_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D07_303_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D07_303_X11_68_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C03_115_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C03_115_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C04_411_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C04_411_C17_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C04_411_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C04_411_C17_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C12_220_X10_39_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C12_220_X10_39_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D12_302_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D12_302_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D11_210_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D11_210_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D12_302_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D12_302_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D04_302_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D04_302_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D08_105_X5_66_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D08_105_X5_66_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D11_210_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D11_210_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D04_302_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D04_302_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D09_107_X4_32_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D09_107_X4_32_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C11_210_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C11_210_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C08_206_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C08_206_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_C08_206_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C08_206_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D08_105_X5_66_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D08_105_X5_66_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D03_115_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D03_115_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D09_107_X4_32_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D09_107_X4_32_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F02_412_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F02_412_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F02_412_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F02_412_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_C11_210_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_C11_210_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E06_109_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E06_109_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D05_219_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D05_219_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_F03_219_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F03_219_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_D03_115_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D03_115_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_D05_219_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_D05_219_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E06_109_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E06_109_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_F03_219_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_F03_219_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_E03_115_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E03_115_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E07_417_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E07_417_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_E03_115_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_E03_115_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
