Module	Section	Sample Name	Source
FastQC	all_sections	209052_HY55YBGXT_TCDM_1_F03_X11_57_3_i_GGAGGT_S22_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209052_HY55YBGXT_TCDM_1_F03_X11_57_3_i_GGAGGT_S22_trim1_fastqc.zip
FastQC	all_sections	209058_HY55YBGXT_TCDM_1_D04_X4_67_3_i_GCTCGA_S28_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209058_HY55YBGXT_TCDM_1_D04_X4_67_3_i_GCTCGA_S28_trim1_fastqc.zip
FastQC	all_sections	209056_HY55YBGXT_TCDM_1_B04_C64_1_2_o_AACGCC_S26_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209056_HY55YBGXT_TCDM_1_B04_C64_1_2_o_AACGCC_S26_trim1_fastqc.zip
FastQC	all_sections	209057_HY55YBGXT_TCDM_1_C04_A04_1_1_i_CAAGCA_S27_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209057_HY55YBGXT_TCDM_1_C04_A04_1_1_i_CAAGCA_S27_trim1_fastqc.zip
FastQC	all_sections	209059_HY55YBGXT_TCDM_1_E04_A04_1_2_i_GCGAAT_S29_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209059_HY55YBGXT_TCDM_1_E04_A04_1_2_i_GCGAAT_S29_trim1_fastqc.zip
FastQC	all_sections	209055_HY55YBGXT_TCDM_1_A04_X4_67_2_o_TTTATG_S25_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209055_HY55YBGXT_TCDM_1_A04_X4_67_2_o_TTTATG_S25_trim1_fastqc.zip
FastQC	all_sections	209061_HY55YBGXT_TCDM_1_G04_X4_67_2_i_ACCTAC_S31_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209061_HY55YBGXT_TCDM_1_G04_X4_67_2_i_ACCTAC_S31_trim1_fastqc.zip
FastQC	all_sections	209060_HY55YBGXT_TCDM_1_F04_C17_1_1_i_TGGATT_S30_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209060_HY55YBGXT_TCDM_1_F04_C17_1_1_i_TGGATT_S30_trim1_fastqc.zip
FastQC	all_sections	209066_HY55YBGXT_TCDM_1_D05_X4_67_3_o_CGCAAC_S36_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209066_HY55YBGXT_TCDM_1_D05_X4_67_3_o_CGCAAC_S36_trim1_fastqc.zip
FastQC	all_sections	209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_trim1_fastqc.zip
FastQC	all_sections	209063_HY55YBGXT_TCDM_1_A05_C64_1_2_i_AGATAG_S33_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209063_HY55YBGXT_TCDM_1_A05_C64_1_2_i_AGATAG_S33_trim1_fastqc.zip
FastQC	all_sections	209069_HY55YBGXT_TCDM_1_G05_A20_1_1_o_CAACAG_S39_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209069_HY55YBGXT_TCDM_1_G05_A20_1_1_o_CAACAG_S39_trim1_fastqc.zip
FastQC	all_sections	209065_HY55YBGXT_TCDM_1_C05_X5_31_3_i_GTTACC_S35_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209065_HY55YBGXT_TCDM_1_C05_X5_31_3_i_GTTACC_S35_trim1_fastqc.zip
FastQC	all_sections	209072_HY55YBGXT_TCDM_1_B06_A20_1_2_o_TGACAC_S42_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209072_HY55YBGXT_TCDM_1_B06_A20_1_2_o_TGACAC_S42_trim1_fastqc.zip
FastQC	all_sections	209073_HY55YBGXT_TCDM_1_C06_X5_31_1_o_AAGACA_S43_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209073_HY55YBGXT_TCDM_1_C06_X5_31_1_o_AAGACA_S43_trim1_fastqc.zip
FastQC	all_sections	209064_HY55YBGXT_TCDM_1_B05_C64_1_1_o_TTGGTA_S34_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209064_HY55YBGXT_TCDM_1_B05_C64_1_1_o_TTGGTA_S34_trim1_fastqc.zip
FastQC	all_sections	209074_HY55YBGXT_TCDM_1_D06_X4_67_1_o_ACAGAT_S44_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209074_HY55YBGXT_TCDM_1_D06_X4_67_1_o_ACAGAT_S44_trim1_fastqc.zip
FastQC	all_sections	209076_HY55YBGXT_TCDM_1_F06_X5_31_3_o_CTCCAT_S46_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209076_HY55YBGXT_TCDM_1_F06_X5_31_3_o_CTCCAT_S46_trim1_fastqc.zip
FastQC	all_sections	209075_HY55YBGXT_TCDM_1_E06_A27_1_2_o_TAGGCT_S45_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209075_HY55YBGXT_TCDM_1_E06_A27_1_2_o_TAGGCT_S45_trim1_fastqc.zip
FastQC	all_sections	209077_HY55YBGXT_TCDM_1_G06_X5_31_2_o_GCATGG_S47_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209077_HY55YBGXT_TCDM_1_G06_X5_31_2_o_GCATGG_S47_trim1_fastqc.zip
FastQC	all_sections	209062_HY55YBGXT_TCDM_1_H04_X4_67_1_i_CGAAGG_S32_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209062_HY55YBGXT_TCDM_1_H04_X4_67_1_i_CGAAGG_S32_trim1_fastqc.zip
FastQC	all_sections	209067_HY55YBGXT_TCDM_1_E05_X5_31_2_i_TGGCGA_S37_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209067_HY55YBGXT_TCDM_1_E05_X5_31_2_i_TGGCGA_S37_trim1_fastqc.zip
FastQC	all_sections	209071_HY55YBGXT_TCDM_1_A06_A20_1_1_i_CTCTCG_S41_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209071_HY55YBGXT_TCDM_1_A06_A20_1_1_i_CTCTCG_S41_trim1_fastqc.zip
FastQC	all_sections	209070_HY55YBGXT_TCDM_1_H05_C17_1_3_o_GATTGT_S40_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209070_HY55YBGXT_TCDM_1_H05_C17_1_3_o_GATTGT_S40_trim1_fastqc.zip
FastQC	all_sections	209079_HY55YBGXT_TCDM_1_A07_A20_1_2_i_GTGCCA_S49_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209079_HY55YBGXT_TCDM_1_A07_A20_1_2_i_GTGCCA_S49_trim1_fastqc.zip
FastQC	all_sections	209078_HY55YBGXT_TCDM_1_H06_C64_1_3_i_AATAGC_S48_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209078_HY55YBGXT_TCDM_1_H06_C64_1_3_i_AATAGC_S48_trim1_fastqc.zip
FastQC	all_sections	209080_HY55YBGXT_TCDM_1_B07_A20_1_3_i_TCGAGG_S50_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209080_HY55YBGXT_TCDM_1_B07_A20_1_3_i_TCGAGG_S50_trim1_fastqc.zip
FastQC	all_sections	209081_HY55YBGXT_TCDM_1_C07_A20_1_3_o_CACTAA_S51_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209081_HY55YBGXT_TCDM_1_C07_A20_1_3_o_CACTAA_S51_trim1_fastqc.zip
FastQC	all_sections	209083_HY55YBGXT_TCDM_1_E07_A27_1_1_o_CGCCTG_S53_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209083_HY55YBGXT_TCDM_1_E07_A27_1_1_o_CGCCTG_S53_trim1_fastqc.zip
FastQC	all_sections	209082_HY55YBGXT_TCDM_1_D07_A27_1_3_o_GGTATA_S52_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209082_HY55YBGXT_TCDM_1_D07_A27_1_3_o_GGTATA_S52_trim1_fastqc.zip
FastQC	all_sections	209085_HY55YBGXT_TCDM_1_G07_X11_57_1_i_ACAACG_S55_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209085_HY55YBGXT_TCDM_1_G07_X11_57_1_i_ACAACG_S55_trim1_fastqc.zip
FastQC	all_sections	209084_HY55YBGXT_TCDM_1_F07_X5_31_1_i_AATGAA_S54_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209084_HY55YBGXT_TCDM_1_F07_X5_31_1_i_AATGAA_S54_trim1_fastqc.zip
FastQC	all_sections	209091_HY55YBGXT_TCDM_1_E08_X2_45_1_o_GAAGTG_S61_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209091_HY55YBGXT_TCDM_1_E08_X2_45_1_o_GAAGTG_S61_trim1_fastqc.zip
FastQC	all_sections	209092_HY55YBGXT_TCDM_1_F08_X11_68_1_o_CAATGC_S62_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209092_HY55YBGXT_TCDM_1_F08_X11_68_1_o_CAATGC_S62_trim1_fastqc.zip
FastQC	all_sections	209086_HY55YBGXT_TCDM_1_H07_X2_45_2_i_ATATCC_S56_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209086_HY55YBGXT_TCDM_1_H07_X2_45_2_i_ATATCC_S56_trim1_fastqc.zip
FastQC	all_sections	209087_HY55YBGXT_TCDM_1_A08_X2_45_2_o_AGTACT_S57_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209087_HY55YBGXT_TCDM_1_A08_X2_45_2_o_AGTACT_S57_trim1_fastqc.zip
FastQC	all_sections	209089_HY55YBGXT_TCDM_1_C08_X2_45_3_o_GGTGAG_S59_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209089_HY55YBGXT_TCDM_1_C08_X2_45_3_o_GGTGAG_S59_trim1_fastqc.zip
FastQC	all_sections	209088_HY55YBGXT_TCDM_1_B08_X2_45_1_i_ATAAGA_S58_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209088_HY55YBGXT_TCDM_1_B08_X2_45_1_i_ATAAGA_S58_trim1_fastqc.zip
FastQC	all_sections	209093_HY55YBGXT_TCDM_1_G08_X11_68_1_i_ACGTCT_S63_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209093_HY55YBGXT_TCDM_1_G08_X11_68_1_i_ACGTCT_S63_trim1_fastqc.zip
FastQC	all_sections	209094_HY55YBGXT_TCDM_1_H08_X11_68_3_i_CAGGAC_S64_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209094_HY55YBGXT_TCDM_1_H08_X11_68_3_i_CAGGAC_S64_trim1_fastqc.zip
FastQC	all_sections	209097_HY55YBGXT_TCDM_1_C09_A20_2_3_o_TCGTTC_S67_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209097_HY55YBGXT_TCDM_1_C09_A20_2_3_o_TCGTTC_S67_trim1_fastqc.zip
FastQC	all_sections	209090_HY55YBGXT_TCDM_1_D08_X2_45_3_i_TTCCGC_S60_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209090_HY55YBGXT_TCDM_1_D08_X2_45_3_i_TTCCGC_S60_trim1_fastqc.zip
FastQC	all_sections	209095_HY55YBGXT_TCDM_1_A09_X11_68_3_o_AAGCTC_S65_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209095_HY55YBGXT_TCDM_1_A09_X11_68_3_o_AAGCTC_S65_trim1_fastqc.zip
FastQC	all_sections	209099_HY55YBGXT_TCDM_1_E09_C17_2_3_o_AGTTGA_S69_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209099_HY55YBGXT_TCDM_1_E09_C17_2_3_o_AGTTGA_S69_trim1_fastqc.zip
FastQC	all_sections	209101_HY55YBGXT_TCDM_1_G09_C14_2_1_i_CAGATG_S71_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209101_HY55YBGXT_TCDM_1_G09_C14_2_1_i_CAGATG_S71_trim1_fastqc.zip
FastQC	all_sections	209096_HY55YBGXT_TCDM_1_B09_X11_68_2_o_GACGAT_S66_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209096_HY55YBGXT_TCDM_1_B09_X11_68_2_o_GACGAT_S66_trim1_fastqc.zip
FastQC	all_sections	209098_HY55YBGXT_TCDM_1_D09_A03_2_1_o_CCAATT_S68_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209098_HY55YBGXT_TCDM_1_D09_A03_2_1_o_CCAATT_S68_trim1_fastqc.zip
FastQC	all_sections	209100_HY55YBGXT_TCDM_1_F09_A03_2_1_i_AACCGA_S70_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209100_HY55YBGXT_TCDM_1_F09_A03_2_1_i_AACCGA_S70_trim1_fastqc.zip
FastQC	all_sections	209102_HY55YBGXT_TCDM_1_H09_A20_2_2_i_GTAGAA_S72_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209102_HY55YBGXT_TCDM_1_H09_A20_2_2_i_GTAGAA_S72_trim1_fastqc.zip
FastQC	all_sections	209106_HY55YBGXT_TCDM_1_D10_A04_2_1_o_ATGGCG_S76_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209106_HY55YBGXT_TCDM_1_D10_A04_2_1_o_ATGGCG_S76_trim1_fastqc.zip
FastQC	all_sections	209107_HY55YBGXT_TCDM_1_E10_A04_2_1_i_ATTGGT_S77_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209107_HY55YBGXT_TCDM_1_E10_A04_2_1_i_ATTGGT_S77_trim1_fastqc.zip
FastQC	all_sections	209105_HY55YBGXT_TCDM_1_C10_A04_2_3_o_CGTCGC_S75_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209105_HY55YBGXT_TCDM_1_C10_A04_2_3_o_CGTCGC_S75_trim1_fastqc.zip
FastQC	all_sections	209108_HY55YBGXT_TCDM_1_F10_A04_2_3_i_GCCACA_S78_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209108_HY55YBGXT_TCDM_1_F10_A04_2_3_i_GCCACA_S78_trim1_fastqc.zip
FastQC	all_sections	209104_HY55YBGXT_TCDM_1_B10_C14_2_2_o_CGATCT_S74_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209104_HY55YBGXT_TCDM_1_B10_C14_2_2_o_CGATCT_S74_trim1_fastqc.zip
FastQC	all_sections	209110_HY55YBGXT_TCDM_1_H10_A04_2_2_o_AACAAG_S80_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209110_HY55YBGXT_TCDM_1_H10_A04_2_2_o_AACAAG_S80_trim1_fastqc.zip
FastQC	all_sections	209103_HY55YBGXT_TCDM_1_A10_A20_2_1_o_GACATC_S73_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209103_HY55YBGXT_TCDM_1_A10_A20_2_1_o_GACATC_S73_trim1_fastqc.zip
FastQC	all_sections	209109_HY55YBGXT_TCDM_1_G10_A20_2_1_i_CATCTA_S79_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209109_HY55YBGXT_TCDM_1_G10_A20_2_1_i_CATCTA_S79_trim1_fastqc.zip
FastQC	all_sections	209111_HY55YBGXT_TCDM_1_A11_A04_2_2_i_GCAGCC_S81_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209111_HY55YBGXT_TCDM_1_A11_A04_2_2_i_GCAGCC_S81_trim1_fastqc.zip
FastQC	all_sections	209112_HY55YBGXT_TCDM_1_B11_A20_2_2_o_ACTCTT_S82_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209112_HY55YBGXT_TCDM_1_B11_A20_2_2_o_ACTCTT_S82_trim1_fastqc.zip
FastQC	all_sections	209113_HY55YBGXT_TCDM_1_C11_C17_2_1_i_TGCTAT_S83_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209113_HY55YBGXT_TCDM_1_C11_C17_2_1_i_TGCTAT_S83_trim1_fastqc.zip
FastQC	all_sections	209115_HY55YBGXT_TCDM_1_E11_C14_2_3_i_CTCATA_S85_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209115_HY55YBGXT_TCDM_1_E11_C14_2_3_i_CTCATA_S85_trim1_fastqc.zip
FastQC	all_sections	209116_HY55YBGXT_TCDM_1_F11_C14_2_1_i_CCGACC_S86_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209116_HY55YBGXT_TCDM_1_F11_C14_2_1_i_CCGACC_S86_trim1_fastqc.zip
FastQC	all_sections	209114_HY55YBGXT_TCDM_1_D11_A03_2_3_i_AAGTGG_S84_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209114_HY55YBGXT_TCDM_1_D11_A03_2_3_i_AAGTGG_S84_trim1_fastqc.zip
FastQC	all_sections	209117_HY55YBGXT_TCDM_1_G11_A20_2_3_o_GGCCAA_S87_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209117_HY55YBGXT_TCDM_1_G11_A20_2_3_o_GGCCAA_S87_trim1_fastqc.zip
FastQC	all_sections	209118_HY55YBGXT_TCDM_1_H11_C14_2_2_i_AGACCA_S88_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209118_HY55YBGXT_TCDM_1_H11_C14_2_2_i_AGACCA_S88_trim1_fastqc.zip
FastQC	all_sections	209120_HY55YBGXT_TCDM_1_B12_C17_2_2_i_CCTGCT_S90_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209120_HY55YBGXT_TCDM_1_B12_C17_2_2_i_CCTGCT_S90_trim1_fastqc.zip
FastQC	all_sections	209122_HY55YBGXT_TCDM_1_D12_C17_2_3_i_GAACCT_S92_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209122_HY55YBGXT_TCDM_1_D12_C17_2_3_i_GAACCT_S92_trim1_fastqc.zip
FastQC	all_sections	209119_HY55YBGXT_TCDM_1_A12_C14_2_3_o_CGCGGA_S89_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209119_HY55YBGXT_TCDM_1_A12_C14_2_3_o_CGCGGA_S89_trim1_fastqc.zip
FastQC	all_sections	209123_HY55YBGXT_TCDM_1_E12_A03_2_2_o_TTCGAG_S93_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209123_HY55YBGXT_TCDM_1_E12_A03_2_2_o_TTCGAG_S93_trim1_fastqc.zip
FastQC	all_sections	209121_HY55YBGXT_TCDM_1_C12_A03_2_3_o_GCGCTG_S91_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209121_HY55YBGXT_TCDM_1_C12_A03_2_3_o_GCGCTG_S91_trim1_fastqc.zip
FastQC	all_sections	209124_HY55YBGXT_TCDM_1_F12_C17_2_2_o_AGAATC_S94_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209124_HY55YBGXT_TCDM_1_F12_C17_2_2_o_AGAATC_S94_trim1_fastqc.zip
FastQC	all_sections	209125_HY55YBGXT_TCDM_1_G12_X8_415_3_i_AGGCAT_S95_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209125_HY55YBGXT_TCDM_1_G12_X8_415_3_i_AGGCAT_S95_trim1_fastqc.zip
FastQC	all_sections	209126_HY55YBGXT_TCDM_1_H12_X8_415_3_o_ACACGC_S96_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209126_HY55YBGXT_TCDM_1_H12_X8_415_3_o_ACACGC_S96_trim1_fastqc.zip
FastQC	all_sections	209127_HY5CNBGXT_TCDM_2_A01_X4_46_1_o_CAGCGT_S1_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209127_HY5CNBGXT_TCDM_2_A01_X4_46_1_o_CAGCGT_S1_trim1_fastqc.zip
FastQC	all_sections	209132_HY5CNBGXT_TCDM_2_F01_C14_3_2_o_GTGTAG_S6_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209132_HY5CNBGXT_TCDM_2_F01_C14_3_2_o_GTGTAG_S6_trim1_fastqc.zip
FastQC	all_sections	209130_HY5CNBGXT_TCDM_2_D01_X4_46_3_o_TGCACG_S4_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209130_HY5CNBGXT_TCDM_2_D01_X4_46_3_o_TGCACG_S4_trim1_fastqc.zip
FastQC	all_sections	209129_HY5CNBGXT_TCDM_2_C01_X8_415_2_o_ACCAGT_S3_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209129_HY5CNBGXT_TCDM_2_C01_X8_415_2_o_ACCAGT_S3_trim1_fastqc.zip
FastQC	all_sections	209128_HY5CNBGXT_TCDM_2_B01_X8_415_2_i_GATCAC_S2_trim1	/local/workdir/ssv42/RNAseq/TCDM2/cutadapters/209128_HY5CNBGXT_TCDM_2_B01_X8_415_2_i_GATCAC_S2_trim1_fastqc.zip
